DataOwner,DataStatus,LongStationName,ShortStationName,StationNumber,SampleCode,CollectionDate,Analyte,CASReg_Number,LabDup,Result,RptLimit,Units,Method,Depth,Matrix,SampleType,ParentSample,Description,Notes,ResultRejected
4804,"3000 - Public, Review Status Unknown",47N01W27D004M-Shallow,47N01W27D004M,47N01W27D004M,N0124B0036,01/25/2024 13:25,Dissolved Chloride,16887-00-6,,870,100,mg/L,EPA 300.0 [1]*,90 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D004M-Shallow,47N01W27D004M,47N01W27D004M,N0124B0036,01/25/2024 13:25,Specific Conductance,0,,7190,5,µmhos/cm@25°C,Std Method 2510-B [1]*,90 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D004M-Shallow,47N01W27D004M,47N01W27D004M,N0124B0036,01/25/2024 13:25,Total Dissolved Solids,0,,4960,2.5,mg/L,Std Method 2540 C [1]*,90 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D004M-Shallow,47N01W27D004M,47N01W27D004M,N0124B0036,01/25/2024 13:25,Total Dissolved Solids,0,Y,4970,2.5,mg/L,Std Method 2540 C [1]*,90 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D004M-Shallow,47N01W27D004M,47N01W27D004M,N0124B0036,01/25/2024 13:25,Dissolved Sulfate,14808-79-8,,1920,100,mg/L,EPA 300.0 [1]*,90 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D003M-Shallow Int.,47N01W27D003M,47N01W27D003M,N0124B0035,01/25/2024 13:55,Dissolved Chloride,16887-00-6,,425,50,mg/L,EPA 300.0 [1]*,200 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D003M-Shallow Int.,47N01W27D003M,47N01W27D003M,N0124B0035,01/25/2024 13:55,Specific Conductance,0,,4110,5,µmhos/cm@25°C,Std Method 2510-B [1]*,200 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D003M-Shallow Int.,47N01W27D003M,47N01W27D003M,N0124B0035,01/25/2024 13:55,Specific Conductance,0,Y,4110,5,µmhos/cm@25°C,Std Method 2510-B [1]*,200 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D003M-Shallow Int.,47N01W27D003M,47N01W27D003M,N0124B0035,01/25/2024 13:55,Total Dissolved Solids,0,,2540,2.5,mg/L,Std Method 2540 C [1]*,200 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D003M-Shallow Int.,47N01W27D003M,47N01W27D003M,N0124B0035,01/25/2024 13:55,Dissolved Sulfate,14808-79-8,,3.13,1,mg/L,EPA 300.0 [1]*,200 Feet,"Water, Natural",Normal Sample,0,,,N
